CC2(C)C1CCC(C)(C1)C2=O,-2.67068857438,-0.186728881126:-0.193452080505:-0.205134898689:-0.120974255263:-0.263584193394:-0.355785945611:-0.403974958298:-0.287066621439:-0.31515364022:-0.308575584003:-0.27648108644:-0.10311390826:-0.144969237455:-0.157925658928:0.00830598969066:-0.0621906887126:0.022560464861:0.0485704598707:0.0405252935616:0.0625365697289:0.116334260383:0.415590025865
O=C(Nc1ccccc1)Nc2ccccc2,-3.5834382019,0.244969756968:-0.0815878141703:-0.0912082267985:0.0202931336198:0.0695129386717:-0.248061255693:-0.131935903934:-0.138230072734:-0.193346518366:-0.244474112151:-0.300892190259:-0.378879386998:-0.275269144807:-0.172924754996:-0.00324557161797:-0.279699313051:-0.238197249306:-0.122599180064:-0.128683532115:-0.149921972975:-0.194517884155:-0.269579202347:-0.274960744623
CCOC(=O)c1ccccc1,-1.51382787306,-0.161455426293:-0.144235077159:0.236459335288:-0.0659608858418:-0.0690611861007:-0.121245401489:0.184828938188:-0.14206350568:-0.213588866454:-0.087820584452:-0.0612511380362:-0.0979559319276:-0.132613195772:-0.179407789509:-0.262950470913:-0.195506686905
CCCCCCCCBr,-4.70038857532,-0.334579282731:-0.430004723351:-0.498866593253:-0.544121248697:-0.559944206877:-0.540987976097:-0.493385661386:-0.461290154219:-0.426474769684:-0.410733959031
CCC1(C(=O)NCNC1=O)c2ccccc2,-1.69565365827,-0.297424979947:-0.28406504375:-0.262769972135:-0.111799961395:0.111755031392:0.0391937635862:0.0903237423342:0.0610590899478:0.334222896635:0.00666061582576:0.108953330533:-0.0957803913936:0.092668709439:-0.149907022184:-0.0757738570885:-0.0176607618853:0.285110871876:-0.071969361999:-0.180202485698:-0.170241715552:-0.0930696246422:-0.115297243549:-0.145432198521:-0.195429633556:-0.274233996326:-0.284543460214
CCN(Cc1c(F)cccc1Cl)c2c(cc(cc2N(=O)=O)C(F)(F)F)N(=O)=O,-5.73321568395,-0.239138415168:-0.177191173949:0.0222931494544:-0.165490465577:-0.214707307149:-0.224932056544:-0.114862768999:-0.136861163516:-0.0943535718059:-0.175080991399:-0.0674074359867:-0.076713758336:-0.145593322022:-0.257281754804:-0.412921963327:-0.396497640658:-0.356457889258:-0.227389462583:-0.270865135617:-0.315009296597:-0.297885189011:-0.249252904436:-0.115499708429:-0.214005530474:-0.263118264281:-0.121350478494:-0.204960885484:-0.266482246048:-0.219490766956:0.0692312795378:-0.000881702552608:-0.00386516874303:0.297570612889:-0.0270355406933:-0.0760377396111:0.184839808102:-0.114456716438:-0.139830099396:-0.0539917296723:-0.147582838662:-0.120249685044:-0.0634924336586:-0.17227129855:-0.16689599531:-0.180496022137:-0.0291156389542:0.134088377058:0.0619283444496:0.0556008558773:0.360840233989:0.0771848364031:0.0302819528456:0.289929021774
CCCOC(=O)CCC,-0.766825492177,-0.179087313605:-0.149665742662:-0.0798519647181:0.365418992889:0.0775711860542:0.0619083958978:-0.0234369253035:0.185351820476:-0.238125429967:-0.309337896538:-0.265730191793:-0.211840422907
CCc1cccc2ccccc12,-3.98458858967,-0.323172644956:-0.288710445342:-0.311641499449:-0.196866453004:-0.229564016239:-0.311081116791:-0.370794748268:-0.402740753516:-0.295026989431:-0.168424390788:-0.159202813094:-0.162492487766:-0.188400947445:-0.260877469855:-0.192879434684:-0.122712379041
CCCCC(=O)OCC,-0.998809623173,-0.354110210148:-0.344904075633:-0.284885773879:-0.19118476702:-0.112253899745:0.0207023336506:0.0219875814996:0.334738827566:-0.0597065479817:0.187492158341:-0.106926121316:-0.109759128507
CCN(CC(C)=C)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-4.63226009756,-0.15876187282:-0.114725023217:0.0422316774187:-0.221249680856:-0.335869598742:-0.341660547623:-0.227012959128:-0.330876267987:-0.408400716855:-0.369357261337:-0.33847698139:-0.325486276427:-0.325784130669:-0.196228392984:-0.175604428969:-0.0338762328825:-0.144762788713:-0.193401925989:-0.046971459535:-0.129475017703:-0.203684062812:-0.0816722927901:0.179237678388:0.0614393809487:0.0249367271044:0.292161886537:-0.0297617111138:-0.0906494447461:0.146757621496:-0.143608250306:-0.165957828561:-0.0833017148102:-0.177435763503:-0.148916715968:-0.0946469303896:-0.200212226831:-0.191376986084:-0.204404529535:-0.0497368271743:0.114144072455:0.0437107737055:0.0400044230909:0.343567550363:0.0647813732912:0.0194583267698:0.278655259323
