-0.77,OCC3OC(OCC2OC(OC(C#N)c1ccccc1)C(O)C(O)C2O)C(O)C(O)C3O 
-3.3,Cc1occc1C(=O)Nc2ccccc2
-2.06,CC(C)=CCCC(C)=CC(=O)
-7.87,c1ccc2c(c1)ccc3c2ccc4c5ccccc5ccc43
-1.33,c1ccsc1
-1.5,c2ccc1scnc1c2 
-7.32,Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cccc2Cl
-5.03,CC12CCC3C(CCc4cc(O)ccc34)C2CCC1O
-6.29,ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl
-4.42,COc5cc4OCC3Oc2c1CC(Oc1ccc2C(=O)C3c4cc5OC)C(C)=C 
1.07,O=C1CCCN1
-4.14,Clc1ccc2ccccc2c1
-2.68,CCCC=C
-2.64,CCC1(C(=O)NCNC1=O)c2ccccc2
-7.96,CCCCCCCCCCCCCC
-1.41,CC(C)Cl
-0.47,CCC(C)CO
-1,N#Cc1ccccc1
-3.64,CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C
-2.94,CCCCCCCCCC(C)O
-7.43,Clc1ccc(c(Cl)c1)c2c(Cl)ccc(Cl)c2Cl 
-4.594,O=c2[nH]c1CCCc1c(=O)n2C3CCCCC3
-4.11,CCOP(=S)(OCC)SCSCC
-2.35,CCOc1ccc(NC(=O)C)cc1
-5.47,CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O
-1.81,CCCCCCCO
-1.39,Cn1c(=O)n(C)c2nc[nH]c2c1=O
-1.661,CCCCC1(CC)C(=O)NC(=O)NC1=O
-6.9,ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2
-3.17,CCCCCCCC(=O)OC
-3.75,CCc1ccc(CC)cc1
-4.755,CCOP(=S)(OCC)SCSC(C)(C)C
-4.805,COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1
-1.64,ClC(=C)Cl
-5.22,Cc1cccc2c1Cc3ccccc32
-0.85,CCCCC=O
-3.504,N(c1ccccc1)c2ccccc2
-3.927,CN(C)C(=O)SCCCCOc1ccccc1
-4.15,CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C
-4.81,CCCCCCCI
-4.88,c1c(Cl)cccc1c2ccccc2
-0.15,OCCCC=C
-1.655,O=C2NC(=O)C1(CCC1)C(=O)N2
-2.53,CC(C)C1CCC(C)CC1O 
-0.63,CC(C)OC=O
-1.55,CCCCCC(C)O
-3.083,CC(=O)Nc1ccc(Br)cc1
-3.127,c1ccccc1n2ncc(N)c(Br)c2(=O)
-4.76,COC(=O)C1=C(C)NC(=C(C1c2ccccc2N(=O)=O)C(=O)OC)C 
-1.94,c2c(C)cc1nc(C)ccc1c2 
-3.66,CCCCCCC#C
-2.17,CCC1(C(=O)NC(=O)NC1=O)C2=CCCCC2 
-8.057,c1ccc2c(c1)ccc3c4ccccc4ccc23
-2.523,CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O 
-8.6,Clc1cccc(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl 
-0.62,Cc1ccccc1O
-5.05,CC(C)CCC(C)(C)C
-4.14,Cc1ccc(C)c2ccccc12
-6.57,Cc1cc2c3ccccc3ccc2c4ccccc14
-0.19,CCCC(=O)C
-9.15,Clc1cc(Cl)c(Cl)c(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl 
-0.82,CCCOC(=O)CC
-3.68,CC34CC(O)C1(F)C(CCC2=CC(=O)C=CC12C)C3CC(O)C4(O)C(=O)CO
-0.8,Nc1ccc(O)cc1
